id,name,code,parent_id/id,type,user_type,reconcile
2162-08,ค่าสอบบัญชีค้างจ่าย,2162-08,2162-00,Regular,Liability,FALSE
2162-09,ค่าคอมมิชชั่นค้างจ่าย,2162-09,2162-00,Regular,Liability,FALSE
2162-10,ค่าจ้างค้างจ่าย,2162-10,2160-00,Regular,Liability,FALSE
2162-11,ค่าที่ปรึกษาค้างจ่าย,2162-11,2160-00,Regular,Liability,FALSE
2162-12,ค่าโบนัสค้างจ่าย,2162-12,2160-00,Regular,Liability,FALSE
2162-13,ค่าใช้จ่ายค้างจ่ายอื่น,2162-13,2160-00,Regular,Liability,FALSE
2162-14,ค่าใช้จ่ายนำเข้าค้างจ่าย,2162-14,2160-00,Regular,Liability,FALSE
2162-21,ค่าส่งเสริมการขายค้างจาย-บมจ.โฮมโปรดักซ์,2162-21,2160-00,Regular,Liability,FALSE
2162-22,คชจ.ในการขายอื่นๆค้างจ่าย-บมจ.โฮมโปรดักซ์,2162-22,2160-00,Regular,Liability,FALSE
2162-31,ค่าส่งเสริมการขายค้างจาย-บจ.ซีอาร์ซี.เพาเวอร์,2162-31,2160-00,Regular,Liability,FALSE
2162-32,ค่ากระจายสินค้าค้างจ่าย-บจ.ซีอาร์ซี.เพาเวอร์,2162-32,2160-00,Regular,Liability,FALSE
2162-33,คชจ.ค้างจ่ายอื่นๆ-บจ.ซีอาร์ซี.เพาเวอร์,2162-33,2160-00,Regular,Liability,FALSE
2162-41,ค่าส่งเสริมการขายค้างจ่าย-บจ.อินเด็กซ์ ลิฟวิ่งมอลล์,2162-41,2160-00,Regular,Liability,FALSE
2162-42,ค่าขนส่งค้างจ่าย-บจ.อินเด็กซ์ ลิฟวิ่งมอลล์,2162-42,2160-00,Regular,Liability,FALSE
2162-51,ค่าขนส่งค้างจ่าย-บจ.เอก-ชัย ดิสทริบิวชั่น,2162-51,2160-00,Regular,Liability,FALSE
2162-65,ค่าธรรมเนียมค้างจ่าย-ธ.กรุงเทพ,2162-65,2160-00,Regular,Liability,FALSE
2163-00,รายได้รับล่วงหน้า,2163-00,2160-00,View,View,FALSE
2163-01,รายได้รับล่วงหน้า-ค่าสินค้า,2163-01,2163-00,Regular,Liability,FALSE
2200-00,หนี้สินไม่หมุนเวียน,2200-00,2000-00,View,View,FALSE
2210-00,เงินก็ยืมระยะยาวจากบุคคลหรือกิจการที่เกี่ยวข้อง,2210-00,2000-00,View,View,FALSE
2210-01,เงินกู้ยืมกรรมการ,2210-01,2000-00,Regular,Liability,FALSE
2220-00,เงินกู้ยืมระยะยาวอื่น,2220-00,2000-00,View,View,FALSE
2230-00,ประมาณการหนี้,2230-00,2000-00,View,View,FALSE
2240-00,หนี้สินไม่หมุนเวียนอื่น,2240-00,2000-00,View,View,FALSE
2240-01,รายได้รับล่วงหน้า-ค่าสินค้า,2240-01,2240-00,Regular,Liability,FALSE
3000-00,ส่วนของผู้ถือหุ้น,3000-00,BS,View,View,FALSE
3100-00,ทุน,3100-00,3000-00,View,View,FALSE
3110-00,ทุนเรือนหุ้น,3110-00,3100-00,View,View,FALSE
3111-10,ทุนจดทะเบียน,3111-10,3110-00,View,View,FALSE
3111-11,หุ้นปุริมสิทธิ,3111-11,3111-10,Regular,Equity,FALSE
3111-12,หุ้นสามัญ,3111-12,3111-10,Regular,Equity,FALSE
3111-20,ทุนที่ออกและชำระแล้ว,3111-20,3110-00,View,View,FALSE
3111-21,หุ้นปุริมสิทธิ,3111-21,3111-20,Regular,Equity,FALSE
3111-22,หุ้นสามัญ,3111-22,3111-20,Regular,Equity,FALSE
3120-00,ส่วรเกิน (ต่ำกว่า)ทุน,3120-00,3000-00,View,View,FALSE
3120-01,ส่วนเกินมูลค่าหุ้นปุริมสิทธิ,3120-01,3120-00,Regular,Equity,FALSE
3120-02,ส่วนเกินมูลค่าหุ้นสามัญ,3120-02,3120-00,Regular,Equity,FALSE
3120-03,ส่วนเกินทุนอื่น,3120-03,3120-00,Regular,Equity,FALSE
3120-04,ส่วนต่ำกว่าทุนอื่น,3120-04,3120-00,Regular,Equity,FALSE
3200-00,กำไร(ขาดทุน)สะสม,3200-00,3000-00,View,View,FALSE
3210-10,กำไรสะสม-จัดสรรแล้ว,3210-10,3200-00,View,View,FALSE
3210-11,สำรองตามกฎหมาย,3210-11,3210-10,Regular,Equity,FALSE
3210-12,อื่นๆ,3210-12,3210-10,Regular,Equity,FALSE
3210-20,กำไรสะสม-ยังไม่จัดสรร,3210-20,3200-00,Regular,Equity,FALSE
3300-00,กำไร(ขาดทุน)สุทธิ,3300-00,3000-00,Regular,Profit and Loss,FALSE
PL,Statement of Income,PL,CFT,View,View,FALSE
4000-00,รายได้,4000-00,PL,View,View,FALSE
4100-00,รายได้จากการขายสินค้า-สุทธิ,4100-00,4000-00,View,View,FALSE
4100-01,รายได้จากการขาย,4100-01,4100-00,Regular,Income,FALSE
4100-02,รับคืนสินค้า,4100-02,4100-00,Regular,Income,FALSE
4100-03,ส่วนลดจ่าย,4100-03,4100-00,Regular,Income,FALSE
4200-00,"รายได้ค่าบริการ,รับจ้าง",4200-00,4000-00,View,View,FALSE
4200-01,รายได้ค่าบริการ,4200-01,4200-00,Regular,Income,FALSE
4200-02,รายได้ค่ารับจ้าง,4200-02,4200-00,Regular,Income,FALSE
4300-00,รายได้อื่นๆ,4300-00,4000-00,View,View,FALSE
4300-01,ดอกเบี้ยรับ-เงินฝากออมทรัพย์,4300-01,4300-00,Regular,Income,FALSE
4300-02,กำไร(ขาดทุน)จากการจำหน่ายทรัพย์สิน,4300-02,4300-00,Regular,Income,FALSE
4300-03,กำไรอัตตราแลกเปลี่ยน,4300-03,4300-00,Regular,Income,FALSE
4300-04,รายได้อื่นๆ,4300-04,4300-00,Regular,Income,FALSE
4300-05,ส่วนลดเงินสดรับ,4300-05,4300-00,Regular,Income,FALSE
5000-00,ค่าใช้จ่าย,5000-00,PL,View,View,FALSE
5100-00,ต้นทุนขาย,5100-00,5000-00,View,View,FALSE
5100-01,ต้นทุนขายสุทธิ,5100-01,5100-00,Regular,Expense,FALSE
5110-00,ซื้อสุทธิ,5110-00,5100-00,View,View,FALSE
5110-01,ซื้อสินค้าในประเทศ,5110-01,5110-00,Regular,Expense,FALSE
5110-02,ซื้อวัสดุประกอบสินค้า,5110-02,5110-00,Regular,Expense,FALSE
5110-03,ค่าจ้างติดตั้งสินค้า,5110-03,5110-00,Regular,Expense,FALSE
5110-04,ค่าใช้จ่ายเกี่ยวกับสินค้า,5110-04,5110-00,Regular,Expense,FALSE
5110-05,ค่าวัสดุหีบห่อ,5110-05,5110-00,Regular,Expense,FALSE
5111-00,ซื้อสินค้าต่างประเทศ,5111-00,5110-00,View,View,FALSE
5111-01,ซื้อสินค้านำเข้า,5111-01,5111-00,Regular,Expense,FALSE
5111-02,ค่าอากรขาเข้า,5111-02,5111-00,Regular,Expense,FALSE
5111-03,ค่าบริการออกของ,5111-03,5111-00,Regular,Expense,FALSE
5111-04,ค่าใช้จ่ายออกของ,5111-04,5111-00,Regular,Expense,FALSE
5111-06,ค่าขนถ่ายสินค้าท่าเรือ,5111-06,5111-00,Regular,Expense,FALSE
5111-07,ค่าขนส่งขาเข้า,5111-07,5111-00,Regular,Expense,FALSE
5111-08,ค่าธรรมเนียมผ่านพิธีการกรมศุล,5111-08,5111-00,Regular,Expense,FALSE
5111-09,ค่าธรรมเนียมL/C,5111-09,5111-00,Regular,Expense,FALSE
5200-00,ค่าใช้จ่ายในการขายและบริการ,5200-00,5000-00,View,View,FALSE
5210-00,ค่าใช้จ่ายในการขาย,5210-00,5200-00,View,View,FALSE
5210-01,ค่าเงินเดือน-ขาย,5210-01,5210-00,Regular,Expense,FALSE
5210-02,ค่าเงินโบนัส-ขาย,5210-02,5210-00,Regular,Expense,FALSE
5210-03,ค่าคอมมิชชั่น,5210-03,5210-00,Regular,Expense,FALSE
5210-04,ค่าเงินเงินสมทบประกันสังคม-ขาย,5210-04,5210-00,Regular,Expense,FALSE
5210-08,ค่าใช้จ่ายเดินทางและพาหนะ,5210-08,5210-00,Regular,Expense,FALSE
5210-09,ค่ารับรอง-ขาย,5210-09,5210-00,Regular,Expense,FALSE
5210-10,ค่าใช้จ่ายเดินทางและพาหนะ,5210-10,5210-00,Regular,Expense,FALSE
5210-11,ค่าขนส่งรายอื่นๆ,5210-11,5210-00,Regular,Expense,FALSE
5211-50,ค่าโฆษณาและส่งเสริมการขาย-รายอื่น,5211-50,5210-00,Regular,Expense,FALSE
5211-51,ค่าบริการพื้นที่จัดแสดงสินค้า-รายอื่น,5211-51,5210-00,Regular,Expense,FALSE
5211-52,ค่าบริการซื้อของออนไลน์,5211-52,5210-00,Regular,Expense,FALSE
5212-01,ค่าเช่าที่เก็บสินค้า-ขาย,5212-01,5210-00,Regular,Expense,FALSE
5213-01,ค่าไฟฟ้า-ขาย,5213-01,5210-00,Regular,Expense,FALSE
5213-02,ค่าน้ำประปา-ขาย,5213-02,5210-00,Regular,Expense,FALSE
5213-03,ค่าโทรศัพท์-ขาย,5213-03,5210-00,Regular,Expense,FALSE
5213-04,ค่าไปรษณีย์,5213-04,5210-00,Regular,Expense,FALSE
5213-05,ค่า,5213-05,5210-00,Regular,Expense,FALSE
5220-00,ค่าใช้จ่ายในการบริการ,5220-00,5200-00,View,View,FALSE
5221-00,ค่าใช้จ่ายเกี่ยวกับพนักงาน,5221-00,5220-00,View,View,FALSE
5221-01,เงินเดือน-ส่วนบริหาร,5221-01,5221-00,Regular,Expense,FALSE
5221-02,ค่าโบนัส-บริหาร,5221-02,5221-00,Regular,Expense,FALSE
5221-03,เงินสบทบกองทุนประกันสังคม-บริหาร,5221-03,5221-00,Regular,Expense,FALSE
5221-04,ค่าเงินกองทุนทดแทน-บริหาร,5221-04,5221-00,Regular,Expense,FALSE
5221-05,ค่าสวัสดิการพนักงาน,5221-05,5221-00,Regular,Expense,FALSE
5221-06,ค่ารักษาพยาบาล,5221-06,5221-00,Regular,Expense,FALSE
5221-07,ค่าน้ำดื่มอาหารรับรอง,5221-07,5221-00,Regular,Expense,FALSE
5221-10,ค่าใช้จ่ายเดินทางและพาหนะ-บริการ,5221-10,5221-00,Regular,Expense,FALSE
5222-00,ค่าใช้จ่ายสำนักงาน,5222-00,5220-00,View,View,FALSE
5222-01,ค่าเครื่องเขียนแบบพิมพ์,5222-01,5222-00,Regular,Expense,FALSE
5222-02,ค่าวัสดุสิ้นเปลือง-สำนักงาน,5222-02,5222-00,Regular,Expense,FALSE
5222-03,ค่าสมาชิกและวารสารสิ่งพิมพ์,5222-03,5222-00,Regular,Expense,FALSE
5222-04,ค่าอะไหล่ซ่อมแซมของใช้สำนักงาน,5222-04,5222-00,Regular,Expense,FALSE
5222-05,ค่าบริการซ่อมแซมของใช้สำนักงาน,5222-05,5222-00,Regular,Expense,FALSE
5222-06,ค่าอะไหล่ซ่อมแซมยานยนต์,5222-06,5222-00,Regular,Expense,FALSE
5222-07,ค่าบริการ-ซ่อมแซมยานยนต์,5222-07,5222-00,Regular,Expense,FALSE
5222-08,ค่าวัสดุซ่อมแซมสำนักงาน,5222-08,5222-00,Regular,Expense,FALSE
5222-09,ค่าซ่อมแซมบำรุงทั่วไป,5222-09,5222-00,Regular,Expense,FALSE
5222-10,ค่าจ้างทำของ,5222-10,5222-00,Regular,Expense,FALSE
5222-11,ค่ารักษาความปลอดภัย,5222-11,5222-00,Regular,Expense,FALSE
5222-12,ค่าบริการรักษาความสะอาด,5222-12,5222-00,Regular,Expense,FALSE
5222-13,ค่าบริการอื่นๆ,5222-13,5222-00,Regular,Expense,FALSE
5222-14,ค่าเช่าสำนักงาน,5222-14,5222-00,Regular,Expense,FALSE
5223-00,ค่าสาธารณุปโภคและสื่อสาร,5223-00,5222-00,View,View,FALSE
5223-01,ค่าไฟฟ้า-บริหาร,5223-01,5223-00,Regular,Expense,FALSE
5223-02,ค่าน้ำประปา-บริหาร,5223-02,5223-00,Regular,Expense,FALSE
5223-03,ค่าเช่าและบริการโทร ทีโอที,5223-03,5223-00,Regular,Expense,FALSE
5223-04,ค่าบริการโทร กสท,5223-04,5223-00,Regular,Expense,FALSE
5223-06,ค่าไปรษณีย์,5223-06,5223-00,Regular,Expense,FALSE
5224-00,ค่าเสื่อมราคา,5224-00,5220-00,View,View,FALSE
5224-02,ค่าเสื่อมราคา-ส่วนปรับปรุงสำนักงาน,5224-02,5224-00,Regular,Expense,FALSE
5224-11,ค่าเสื่อมราคา-เครื่องใช้สำนักงาน,5224-11,5224-00,Regular,Expense,FALSE
5224-12,ค่าเสื่อมราคา-อุปกรณ์ตกต่งสำนักงาน,5224-12,5224-00,Regular,Expense,FALSE
5224-21,ค่าเสื่อมราคายานพาหนะ,5224-21,5224-00,Regular,Expense,FALSE
5225-00,ค่าเบี้ยประกัน,5225-00,5220-00,View,View,FALSE
5225-01,ค่าเบี้ยประกัน-อัคคีภัย,5225-01,5225-00,Regular,Expense,FALSE
5225-02,ค่าเบี้ยประกัน-ยานพาหนะ,5225-02,5225-00,Regular,Expense,FALSE
5225-03,ค่า พ.ร.บ.ประกันภัย-ยานพาหนะ,5225-03,5225-00,Regular,Expense,FALSE
5225-04,ค่าเบี้ยประกันภัยกลุ่ม,5225-04,5225-00,Regular,Expense,FALSE
5226-00,ค่าภาษีและค่าธรรมเนียม,5226-00,5220-00,View,View,FALSE
5226-01,ภาษีบำรุงท้องที่และภาษีโรงเรือน,5226-01,5226-00,Regular,Expense,FALSE
5226-02,ค่าภาษียานพาหนะ,5226-02,5226-00,Regular,Expense,FALSE
5226-03,ภาษีป้าย,5226-03,5226-00,Regular,Expense,FALSE
5226-05,ค่าบริการทางบัญชี,5226-05,5226-00,Regular,Expense,FALSE
5226-06,ค่าตรวจสองบัญชี,5226-06,5226-00,Regular,Expense,FALSE
5226-07,ค่าธรรมเนียมธนาคาร,5226-07,5226-00,Regular,Expense,FALSE
5226-08,ค่าธรรมเนียมอื่นๆ,5226-08,5226-00,Regular,Expense,FALSE
5227-00,ค่าใช้จ่ายอื่นๆ,5227-00,5220-00,View,View,FALSE
5227-01,ค่าใช้จ่ายเบ็ดเตล็ด,5227-01,5227-00,Regular,Expense,FALSE
5227-02,ค่าส่วนลดจ่าย,5227-02,5227-00,Regular,Expense,FALSE
5227-03,ขาดทุนอัตตราแลกเปลี่ยน,5227-03,5227-00,Regular,Expense,FALSE
5227-10,ค่าบริจาคการกุศล,5227-10,5227-00,Regular,Expense,FALSE
5227-11,ส่วนลดจากการขายลดเช็ค,5227-11,5227-00,Regular,Expense,FALSE
5228-00,หนี้สูญ,5228-00,5220-00,View,View,FALSE
5228-01,หนี้สงสัยจะสูญ,5228-01,5228-00,Regular,Expense,FALSE
5229-00,ค่าใช้จ่ายต้องห้าม,5229-00,5220-00,View,View,FALSE
5229-01,ภาษีซื้อ-ต้องห้าม,5229-01,5229-00,Regular,Expense,FALSE
5229-02,เบี้ยปรับเงินเพิ่ม,5229-02,5229-00,Regular,Expense,FALSE
5229-03,ค่าใช้จ่ายต้องห้ามอื่นๆ,5229-03,5229-00,Regular,Expense,FALSE
6100-00,ดอกเบี้ยจ่าย,6100-00,PL,View,View,FALSE
6100-01,คอกเบี้ยจ่าย-เกินบัญชี,6100-01,6100-00,Regular,Expense,FALSE
6100-02,ดอกเบี้ย-L/C ต่างประเทศ,6100-02,5110-00,Regular,Expense,FALSE
6200-00,ภาษีเงินได้นิติบุคคล,6200-00,PL,Regular,Expense,FALSE
